Minister,Date,Name of Organisation,Purpose of meeting²
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-14,Big Society Capital ,Introductory Meeting
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-14,MSB Consultancy ,Friends and Family policy
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-14,National Association of non-maintained and independent Special Schools ,"Introduction to NASS, Commissioning and Procuring of SEN provision, and Commissioning Academy"
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-14,Boston Consulting Group ,Public Sector Reform
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-14,"Mobile Network Operators:BT, EE, Telefonica, Three, Vodafone",Delivery of emergency services future mobile communications
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-14,Fredericks Foundation ,Public Sector Reform
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-14,"Public Services Forum: CBI, Business Services Association, PCS, The NHS Confederation, National Council for Voluntary Organisations, Prospect, UNISON, GMB, FA, TUC, OSD","Public sector mutuals and co-ops,  Government Digital Services - Digital by Default, Implications of the Francis report (Mid Staffs) for all public services"
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Jan-14,Local Government Association ,Public Sector Reform
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Feb-14,Telereal Trillium,Supplier meeting
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Feb-14,Prospect ,Facility time
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Feb-14,Shell,Public Service Reform
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Feb-14,Google,Misleading websites
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-14,UK Broadband ,Emergency Services Mobile Communications Projects
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-14,Copping Joyce Surveyors Limited ,Government property
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-14,"Prospect, FDA and Unison ",Industrial relations
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-14,OpenPlanet Limited ,Public Sector Reform
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-14,SERCO,Procurement
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-14,Time Partners Limited ,Big Lottery
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-14,Dr Bruce Perry-Graham,Early Intervention 
"Minister for the Cabinet Office, Paymaster General, The Rt Hon Francis Maude MP",Mar-14,IPPR,Civil Service reform
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,Alex Tompson ,Local Government Policy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan,Charles Goodson-Wickes,Army Reserves
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,Representatives from the Automotive Industry,To discuss the ultra low emission industry.
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,General Electric,Energy Policy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan,British Standards Institute and the UK Accreditation Service,Policy discussion
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,Police and Crime Commissioners for Dorset and Wiltshire,Policy discussion
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,Compassion in World Farming,Animal welfare policy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,Professor Peter Nolan,China
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,Open University,Higher Education Policy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,British Psychological Society,Mental Health
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,PWC,Energy Policy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan,GLA,Aviation policy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,AstraZeneca,Anti-microbial resistance
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,Local Government Ombudsman,Policy discussion
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,The Infrastructure Forum,Policy discussion 
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,Nissan,Ultra low emission vehicles poilcy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Jan ,BioIndustry Association,Life Science Policy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Feb ,Local Government Association,Resilience
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Feb ,Association of British Bookmakers,Betting industry
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Feb ,"ITN, The Newspaper Society, The Guardian, The Times, The BBC, Channel 4, bskyb, and ITV",Clause 47 of the deregulation bill – stakeholder discussion
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Feb ,Velcourt,Common Agricultural Policy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Feb ,ABI,Floods response
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Feb ,ABI + representatives from the insurance industry,Floods response
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Feb ,Green Alliance,Energy Policy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Feb ,Royal Anniversary Trust,Discussion about a potential speech
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Feb ,"Amol Rajan, The Independent ",General discussion
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",Feb ,Morrison Media Strategies,Local Government Efficiency 
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",March,National Association of Local Councils,Open public services
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",March,ABI + representatives from the insurance industry,Dilnot review
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",March ,Fred.Olsen Renewables,Wind energy policy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",March ,Dominic Elsom,Overseas development
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",March ,E.on,Energy policy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",March ,Green Alliance,Energy policy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",March ,ABI,Policy discussion
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",March ,ABI + representatives from the insurance industry,Floods response
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",March ,Simplify digital,Energy supplier switching
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",March,Motability and Ernst and Young’,Policy discussion
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",March ,Open University,Policy discussion
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",March ,SSE,Energy policy
"Minister of State (Minister for Government Policy), The Rt Hon Oliver Letwin MP",March ,GSK,Antimicrobial resistance
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Bite the Ballot,Electoral Policy
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Enterprise M3 LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Thames Valley Berkshire LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,South East Midlands LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,John Turner Association of Electoral Administrators ,Electoral policy
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Commission on Civil Society and Democratic Engagement,Lobbying Bill
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,South East LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Cumbria LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Lancashire LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Swindon and Wiltshire LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,West of England LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Dorset LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Gloucestershire LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Coast to Capital LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Heart of the Southwest LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Cornwall and Isles of Scilly,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Sunderland Council,Local Government
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Bucks LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,ERTP Board (Non-Executive Directors),Electoral Policy
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,39 LEP Chairs,Local Government
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Oxfordshire LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Solent LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Newcastle City Council,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",January,Centre for Cities,Cities Policy
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Marches LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Stoke and Staffordshire LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Electoral Commission,Electoral Policy
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,West Midlands LEP Chairs,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Greater Birmingham and Solihull LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Worcestershire LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Leicestershire LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Greater Lincolnshire LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Northamptonshire Enterprise Partnership,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,"Derby, Derbyshire, Nottingham and Nottinghamshire LEP",Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Professor Greg Clark,Cities Policy
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,London LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Sheffield City Region LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Leeds City Region LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,York North Yorkshire East Riding LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Greater Cambridge and Greater Peterborough LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Herts LEP,Growth deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,New Anglia LEP,Growth Deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,"Smart Cities Forum (IBM, Cisco Systems, Arup, Schneider Electric, Siemens, Capgemini, Balfour Beatty, Living PlanIT, Ethos VO, GLA, Glasgow City Council, Milton Keynes Council, Bristol City Council, Manchester City Council, lLeeds City Council, Local Government Association, University College London, Imperial College London, University of Surrey, Heriot Watt University, Technology Strategy Board, Future Cities Catapult, British Standards Institution, RCUK, NESTA)",Smart Cities
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Liverpool City Region,Growth Deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Cheshire and Warrington LEP,Growth Deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",February,Greater Manchester LEP,Growth Deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,"Lancashire LEP, Blackpool Council, Blackpool and Fylde College",Local Government
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,"Blackpool and Fylde College, Social Enterprise Solutions, Blackpool Council, Wyre Council, Director Victrex, MD Addison’s, Blackpool, Fylde and Wyre Economic Development Company, AGC Chemicals",Local Growth
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,"South East Midlands LEP, Northamptonshire LEP, Kettering Borough Council",Growth Deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March, Farrells,Cities Policy
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,Black Country LEP,Growth Deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,South East Midlands LEP,Growth Deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,"Solent LEP, Solent Employment and Skills Board, Sparsholt College, Eastleigh College, Isle of Wight College, Fareham College, Brokenhurst College, City College Southampton, South Downs College",Growth Deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,Stoke and Staffs LEP,Growth Deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,North East LEP,Growth Deals
