Minister,Date,Name of Organisation,Purpose of meeting²
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,Tees Valley LEP,Growth Deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,Humber LEP,Growth Deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March, What Works Centre for Local Growth,Local Growth
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,Bite the Ballot,Electoral Policy
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,Cheshire and Warrington LEP,Growth Deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,Coventry and Warwickshire LEP,Growth Deals
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,Centre for Cities,Cities Policy
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,Operation Black Vote,Electoral Policy
"Minister of State for Cities and the Constitution,  The Rt Hon Greg Clark MP",March,MIPIM UK,Cities Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,Capgemini,Capgemini’s sustainability and citizenship agenda
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,Big Society Capital,Big Society Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,Community Links,Social Investment
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,East London CVS,Big Society Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,Fujitsu,Fujitsu’s community projects in the UK 
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,Northampton University,Procurement
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,Big Lottery Fund,Big Society Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January,SHINE,Big Society Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,Deloitte,Corporate responsibility
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,Cranfield Trust,Big Society Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,Spirit of 2012 Trust,Big Society Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,"Roundtable: Macmillan, Age UK, Red Cross, Scout Association, RNLI, St John, Salvation Army, RSPCA, The Royal British Legion, RNIB, British Heart Foundation, NSPCC, Scope, Marie Curie Cancer Care, NESTA",Big Society Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January,Join In,Join In business plan
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,Plotr,Youth policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,London VSC,Transforming Local Infrastructure (TLI) funded project
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,4Children,Youth policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",January ,Cipd,Youth Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February,Powa,Procurement/Partnerships
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,Social Enterprise UK,Social Economy Alliance
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February,Goldman Sachs,Social Impact Bonds
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,Family Mosaic Housing Association,Social Value Act/Housing
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,Telefonica UK,Partnerships
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,Big Society Capital,Big Society Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,Big Lottery Fund,Big Society Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,NCS Trust,NCS
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,Locality ,Community Organisers 
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,Omidyar,Social Investment
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,"Roundtable: Barnardos, Catch22, Groundwork, The Prince’s Trust, Rathbone UK, The Foyer Foundation, Youth United Foundation",Youth Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,NCVO,Big Society Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,XLP,Gangs
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,Business in the Community,VCSE organisations
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,Football Foundation,Social Investment
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",February ,Google,Marketing of paid adverts
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",March ,Big Society Capital,Big Society Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",March ,Big Lottery Fund,Big Society Policy
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",March ,St John Ambulance,Priory
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",March,Locality,Community Organisers programme
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",March ,Nominet Trust,Flooding
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",March ,UK Safe Families for Children,Social Impact Bond
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",March ,Alzheimer’s Society’s,Dementia Friends
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",Marc,British Venture Capital Association,Social Investment
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",March ,FINCA,Social Enterprises
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",March ,"Roundtable: Cranfield Trust, Reach Volunteering, Zurich Community Trust, Liverpool CVS, Slaughter and May, Mother Tongue, Hackney CVS, Kharis Catering, London Community Foundation, The Whitechapel Centre, Antique Rose, FoodCycle, Peter Pan Nursery, The Forum, Streets of Growth, DASH ",Business giving
"Parliamentary Secretary (Minister for Civil Society), Nick Hurd MP",March,Street Bank,Big Society Policy
"Parliamentary Secretary, Jo Johnson MP ",January ,Banking Standards Review,Banking discussion
"Parliamentary Secretary, Jo Johnson MP ",January ,Anthony Seldon,General discussion
"Parliamentary Secretary, Jo Johnson MP ",January ,Ferdinand Mount,General discussion
"Parliamentary Secretary, Jo Johnson MP ",January ,Resolution Foundation,Policy discussion
"Parliamentary Secretary, Jo Johnson MP ",January ,Policy Exchange,Policy discussion
"Parliamentary Secretary, Jo Johnson MP ",January ,Institute for Government,Policy discussion
"Parliamentary Secretary, Jo Johnson MP ",January ,Taxpayers’ Alliance,Policy discussion
"Parliamentary Secretary, Jo Johnson MP ",January ,Prudential,Policy discussion
"Parliamentary Secretary, Jo Johnson MP ",January ,"Ian Katz, Newsnight",Private dinner
"Parliamentary Secretary, Jo Johnson MP ",February ,"Stephen Fidler, Wall Street Journal",European Politics discussion
"Parliamentary Secretary, Jo Johnson MP ",February ,Association for British Bookmakers,Betting industry discussion
"Parliamentary Secretary, Jo Johnson MP ",February ,"Transport for London, Rothschild & Mayor of London",Transport issues discussion
"Parliamentary Secretary, Jo Johnson MP ",February ,Association of British Insurers,Floods response discussion
"Parliamentary Secretary, Jo Johnson MP ",February ,Association of British Insurers and representatives from the insurance industry,Floods response roundtable
"Parliamentary Secretary, Jo Johnson MP ",February ,Green Alliance,Energy policy discussion
"Parliamentary Secretary, Jo Johnson MP ",February ,Roubini Global Economics,Economic issues discussion
"Parliamentary Secretary, Jo Johnson MP ",February ,Localis,Planning policy discussion
"Parliamentary Secretary, Jo Johnson MP ",February ,Policy Exchange,Policy discussion
"Parliamentary Secretary, Jo Johnson MP ",February ,Network Rail,Transport issues discussion
"Parliamentary Secretary, Jo Johnson MP ",March ,National Housing Federation,Housing discussion
"Parliamentary Secretary, Jo Johnson MP ",March ,Transport for London,Transport issues discussion
"Parliamentary Secretary, Jo Johnson MP ",March ,British Insurance Brokers’ Association,Flooding insurance discussion
"Parliamentary Secretary, Jo Johnson MP ",March ,Centrica,Energy issues discussion
"Parliamentary Secretary, Jo Johnson MP ",March ,World Wide Web Foundation,Web development discussion
"Parliamentary Secretary, Jo Johnson MP ",March ,Policy Exchange,Policy discussion
"Parliamentary Secretary, Jo Johnson MP ",March ,Health Unlocked,Policy discussion
"Parliamentary Secretary, Jo Johnson MP ",March ,Mayor of London and Create Streets,Housing discussion
"Parliamentary Secretary, Jo Johnson MP ",March ,World Wide Web Foundation,Web development discussion
"Parliamentary Secretary, Jo Johnson MP ",March ,Time Partners Ltd,Policy discussion
"Minister Without Portfolio, Rt Hon Grant Shapps MP",January ,"Representatives from: Prudential Vietnam, Rolls-Royce Vietnam;  British University Vietnam;  Techcombank; Hilton Hanoi Opera Hotel;  Freshfields Bruckhaus Deringer LLP;  British Business Group Vietnam",Working dinner with representatives from the UK business community in Vietnam
"Minister Without Portfolio, Rt Hon Grant Shapps MP",January,"Ian Katz, BBC Newsnight",Political discussion [lunch]
"Minister Without Portfolio, Rt Hon Grant Shapps MP",January,"Hugh Whittow, Daily Express; Martin Townsend, Sunday Express; and Dawn Neesom, Daily Star",Political discussion
"Minister Without Portfolio, Rt Hon Grant Shapps MP",January,European Aviation Safety Agency,Red Tape Challenge on General Aviation
"Minister Without Portfolio, Rt Hon Grant Shapps MP",February,CEO of Canary Wharf Group,Discussion about Ho Chi Minh City development
"Minister Without Portfolio, Rt Hon Grant Shapps MP",February,"Sarah Sands, London Evening Standard",Promoting apprenticeships
"Minister Without Portfolio, Rt Hon Grant Shapps MP",March,Ultra Global PRT,Tour and discussion of possible future opportunities for UK technology
"Minister Without Portfolio, Rt Hon Grant Shapps MP",March,Representatives from: Selex ES; Stream Communication;  G4S; Brunswick Group; ULTRA Fairwood; Arup;  EC Harris; Staffordshire Chambers of Commerce & Industry,"Meeting with UK companies attending Smart Cities, Smart Living seminar in Singapore"
"Minister Without Portfolio, Rt Hon Grant Shapps MP",March,Building Construction Authority (Singapore),Meeting to understand the BCA’s role and promote UK strengths in Building Intelligence Modelling and sustainable building
"Minister Without Portfolio, Rt Hon Grant Shapps MP",March,"Representatives from: Diageo, RBS, Aggreko, Barclays, Ogilvy;   British Chamber of Commerce",Round table lunch with leading UK companies
"Minister Without Portfolio, Rt Hon Grant Shapps MP",March,Common Purpose,Meeting to discuss Common Purpose’s work and the Commonwealth Study Programmes
"Minister Without Portfolio, Rt Hon Grant Shapps MP",March,SP Setia Bhd Group Malaysia,Ecocity site visit and discussion of SP Setia local and international projects
"Minister Without Portfolio, Rt Hon Grant Shapps MP",March,"Martin Townsend, Sunday Express",Political
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",January ,Research Policy Institution Europe,Competition in the Energy Sector
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",January ,Which?,Transatlantic Trade and Investment Partnership (TTIP)
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",January ,"Aedas; Arup; BMJ; BT; Bupa; Care Vision; Careshield; Christie NHS FT;EC Harris; Edinburgh Napier; Hallmark Care Homes; ICNET; IHG; Indigo Visions; Indigo Vision; Institute of Psychiatry, King's and Maudsley; Intelesant; Ixico; JP Clinics; Keele University, Centre for Medicine Optimisation; Moonray; New Level Health LTD; P+HS Architects; Papworth NHS FT; Royal College of Surgeons; Royal Free NHS FT; Sheffield Hallam University; Skills for Health; SP Solutions; Steffian Bradley Architects; Synergy Healthcare; TFP Ryder; TPP; University of Birmingham; University of Brighton; University of Nottingham; Yecco",Trade: healthcare
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",February ,Business for New Europe; Mitsubishi UFJ; Deutsche Bank; Deloitte; London First; Reuters; Hitachi Europe; Shell; Renshaw Bay,Roundtable meeting: Transatlantic Trade and Investment Partnership (TTIP)  (lunch)
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",March ,3M; BNY Mellon; British Land Company; BritishAmerican Business; BT; Deloitte; ExxonMobil; EY; FleishmanHillard; Ford; HP; Invest Northern Ireland; Marsh; PMI; PWC; Sermelo; Speechly Bircham LLP; US Embassy,Roundtable meeting: Corporate Taxation (lunch)
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",March ,Privacy International,TTIP
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",March ,Arup; Baker Tilly; Capgemini UK plc; Chime Communications; Braemar Shipping Services PLC; AECOM; Deloitte; Freshfields Bruckhaus Deringer LLP; Hymans Robertson; Iris Worldwide & Institute of Practioners in Advertising (IPA); Jones Lang Lasalle; Linklaters LLP; Make Architects; Markit; Michael Page; Pinsent Masons LLP; PricewaterhouseCoopers; Z/Yen; Professional and Business Services Council; Management Consultancies Association (MCA); Association of Chartered Certified Accountants (ACCA); The Advertising Association; The Business Services Association (BSA); Institute of Chartered Accountants in England and Wales (ICAEW); Law Society for England and Wales; Royal Institute of British Architects (RIBA); Chartered Institute of Marketing; The Chartered Institute of Personnel and Development.,Roundtable: TTIP (Professional Services)
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",March,Sete Brazil,Trade (Energy)
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",March,Petrobras,Trade (Energy)
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",March,"British Gas, BP and Shell",Trade (Energy)
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",March,"National Oil, Gas and Biofuel Regulatory Agency",Trade (Energy)
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",March,Agriculture and Livestock Association (CNA),Trade (Energy)
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",March,"HMA, ABENAV, Brazilian Shipbuilding Association, ABIMAQ (Brazilian Heavy Equipment Association), ONIP (Brazilian Oil and Gas supply chain organisation) and Rolls Royce South America",Trade (Energy)
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",March,Grupo Fernandes Vieira,Trade (Health)
"Minister without Portfolio, The Rt Hon Kenneth Clarke MP ",March,Pernambuco Institute of Medicine (IMIP),Trade (Health)
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"²Does not normally include meetings with Government bodies such as other Government Departments, members of the Royal Household, NDPBs, Non-Ministerial Departments, Agencies, Government reviews and representatives of Parliament, devolved or foreign governments.. Visits, attendance at seminars, conferences, receptions, media, interviews etc would not normally be classed as meetings",,,
